Alway loaded:
ParticleSystem FX_CHAR_Assassin.Particles.Part_Assassin_DeathMarkSkill                              PACKAGE GD_Assassin_Streaming_SF
ParticleSystem FX_CHAR_Assassin.Particles.Part_Assassin_DeployHologram_1st                          PACKAGE GD_Assassin_Streaming_SF
ParticleSystem FX_CHAR_Assassin.Particles.Part_Assassin_Deploy_Kunai_1st                            PACKAGE GD_Assassin_Streaming_SF
ParticleSystem FX_CHAR_Assassin.Particles.Part_Assassin_Hologram_TurnOff                            PACKAGE GD_Assassin_Streaming_SF
ParticleSystem FX_CHAR_Assassin.Particles.Part_Assassin_KillingBlow                                 PACKAGE GD_Assassin_Streaming_SF
ParticleSystem FX_CHAR_Assassin.Particles.Part_Assassin_Melee_Trail                                 PACKAGE GD_Assassin_Streaming_SF
ParticleSystem FX_CHAR_Assassin.Particles.Part_Assassin_StealthFlashBang                            PACKAGE GD_Assassin_Streaming_SF / Dam_Dynamic
ParticleSystem FX_CHAR_Assassin.Particles.Part_Assassin_Tags                                        PACKAGE GD_Assassin_Streaming_SF
ParticleSystem FX_CHAR_Assassin.Particles.Part_ZeroSpeak                                            PACKAGE GD_Assassin_Streaming_SF
ParticleSystem FX_CHAR_Assassin.Particles.Screen.Part_Assassin_Invisible_Screen                     PACKAGE GD_Assassin_Streaming_SF
ParticleSystem FX_CHAR_Assassin_px.Particles.Part_Assassin_DeployHologram_1st_px                    PACKAGE GD_Assassin_Streaming_SF
ParticleSystem FX_CHAR_Bagman.Particles.Part_Poof                                                   PACKAGE Luckys_P
ParticleSystem FX_CHAR_CL4P-TP.Particles.Part_CL4PTP_Spraypaint                                     PACKAGE Ash_Dynamic / BackBurner_P / Glacial_Dynamic / Grass_Cliffs_Combat / Mines_Mission / OldDust_P / Sanctuary_Dynamic / SanctuaryAir_Dynamic / SouthernShelf_Dynamic
ParticleSystem FX_CHAR_CL4P-TP.Particles.Part_Claptrap_Eye_Spark                                    PACKAGE Glacial_Dynamic
ParticleSystem FX_CHAR_Enemies_Infected.Particles.InfectedPod_Impact                                PACKAGE BackBUrner_Mission_Main / OldDust_Mission_Main / Sandworm_Encounters / Sandworm_Mission_Main
ParticleSystem FX_CHAR_Enemies_Infected.Particles.InfectedPod_Muzzle                                PACKAGE BackBUrner_Mission_Main / OldDust_Mission_Main / Sandworm_Encounters / Sandworm_Mission_Main
ParticleSystem FX_CHAR_Enemies_Infected.Particles.InfectedPod_Trails                                PACKAGE BackBUrner_Mission_Main / OldDust_Mission_Main / Sandworm_Encounters / Sandworm_Mission_Main
ParticleSystem FX_CHAR_Enemies_Infected.Particles.PS_CHAR_Golem_Death                               PACKAGE GaiusSanctuary_MissionMain / OldDust_LD / OldDust_Mission_Main / Sandworm_Encounters / Sandworm_Mission_Side
ParticleSystem FX_CHAR_Enemies_Infected.Particles.PS_CHAR_Goliath_Head_Explo                        PACKAGE BackBUrner_Mission_Main / GaiusSanctuary_MarcusHQ / GaiusSanctuary_MissionMain / GaiusSanctuary_Reactor / Helios_Floor1 / OldDust_LD / OldDust_Mission_Main / OldDust_Mission_Side / ResearchCenter_MissionMain / ResearchCenter_Research / Sandworm_Encounters / Sandworm_Mission_Main
ParticleSystem FX_CHAR_Enemies_Infected.Particles.PS_CHAR_Infected_Acidolus_Idle                    PACKAGE BackBUrner_Mission_Main / GaiusSanctuary_MarcusHQ / GaiusSanctuary_Reactor / Helios_Floor1 / OldDust_Mission_Main / OldDust_Mission_Side / OldDust_Mountain / ResearchCenter_MissionMain / ResearchCenter_MissionSide / ResearchCenter_Research / Sandworm_Encounters / Sandworm_Mission_Main
ParticleSystem FX_CHAR_Enemies_Infected.Particles.PS_CHAR_Infected_Acidolus_Trail                   PACKAGE BackBUrner_Mission_Main / GaiusSanctuary_MarcusHQ / GaiusSanctuary_MissionMain / GaiusSanctuary_Reactor / Helios_Floor1 / Helios_Mission_Side / OldDust_DahlDoorAfter / OldDust_LD / OldDust_Mission_Main / OldDust_Mission_Side / OldDust_Mountain / ResearchCenter_Exterior / ResearchCenter_MissionMain / ResearchCenter_MissionSide / ResearchCenter_Research / Sandworm_Encounters / Sandworm_Mission_Main / Sandworm_Mission_Side / SandwormLair_GD
ParticleSystem FX_CHAR_Enemies_Infected.Particles.PS_CHAR_Infected_Idle                             PACKAGE BackBurner_P / GaiusSanctuary_MarcusHQ / GaiusSanctuary_MissionMain / GaiusSanctuary_Reactor / Helios_Floor1 / Helios_Mission_Side / OldDust_P / ResearchCenter_MissionMain / ResearchCenter_MissionSide / ResearchCenter_Research / SanctIntro_P / Sandworm_Encounters / Sandworm_Mission_Main
ParticleSystem FX_CHAR_Enemies_Infected.Particles.PS_CHAR_Infected_Tentacle_Death                   PACKAGE BackBUrner_Mission_Main / GaiusSanctuary_MarcusHQ / GaiusSanctuary_MissionMain / Helios_Floor1 / OldDust_LD / ResearchCenter_Exterior / ResearchCenter_MissionMain / Sandworm_Encounters
ParticleSystem FX_CHAR_Enemies_Infected.Particles.PS_CHAR_Infected_Tentacle_Death_Chub              PACKAGE GaiusSanctuary_MissionMain / Helios_Floor1 / OldDust_LD / OldDust_Mission_Main / ResearchCenter_Exterior / ResearchCenter_MissionMain / Sandworm_Encounters / Sandworm_Mission_Side
ParticleSystem FX_CHAR_Enemies_Infected.Particles.PS_CHAR_Infected_Tentacle_Exit                    PACKAGE BackBUrner_Mission_Main / GaiusSanctuary_MarcusHQ / GaiusSanctuary_MissionMain / Helios_Floor1 / OldDust_LD / ResearchCenter_Exterior / ResearchCenter_MissionMain / Sandworm_Encounters
ParticleSystem FX_CHAR_Enemies_Infected.Particles.PS_CHAR_Pods_AOE                                  PACKAGE BackBUrner_Mission_Main / GaiusSanctuary_MarcusHQ / GaiusSanctuary_MissionMain / GaiusSanctuary_Reactor / Helios_Floor1 / Helios_Mission_Side / OldDust_LD / OldDust_Mission_Main / OldDust_Mission_Side / OldDust_Mountain / ResearchCenter_MissionMain / ResearchCenter_MissionSide / ResearchCenter_Research / Sandworm_Encounters / Sandworm_Mission_Main / Sandworm_Mission_Side
ParticleSystem FX_CHAR_Enemies_Infected.Particles.PS_CHAR_Pods_Death                                PACKAGE BackBUrner_Mission_Main / GaiusSanctuary_MarcusHQ / GaiusSanctuary_MissionMain / GaiusSanctuary_Reactor / Helios_Floor1 / Helios_Mission_Side / OldDust_LD / OldDust_Mission_Main / OldDust_Mission_Side / OldDust_Mountain / ResearchCenter_MissionMain / ResearchCenter_MissionSide / ResearchCenter_Research / Sandworm_Encounters / Sandworm_Mission_Main
ParticleSystem FX_CHAR_Enemies_Infected.Particles.PS_CHAR_Pods_Idle                                 PACKAGE BackBUrner_Mission_Main / GaiusSanctuary_MarcusHQ / GaiusSanctuary_MissionMain / GaiusSanctuary_Reactor / Helios_Floor1 / Helios_Mission_Side / OldDust_LD / OldDust_Mission_Main / OldDust_Mission_Side / OldDust_Mountain / ResearchCenter_MissionMain / ResearchCenter_MissionSide / ResearchCenter_Research / Sandworm_Encounters / Sandworm_Mission_Main
ParticleSystem FX_CHAR_Enemies_Infected.Particles.PS_CHAR_Pods_Spawn                                PACKAGE BackBUrner_Mission_Main / GaiusSanctuary_MarcusHQ / GaiusSanctuary_MissionMain / GaiusSanctuary_Reactor / Helios_Floor1 / Helios_Mission_Side / OldDust_LD / OldDust_Mission_Main / OldDust_Mission_Side / OldDust_Mountain / ResearchCenter_MissionMain / ResearchCenter_MissionSide / ResearchCenter_Research / Sandworm_Encounters / Sandworm_Mission_Main
ParticleSystem FX_CHAR_Enemies_Infected.Particles.PS_CHAR_Spore_Death                               PACKAGE GaiusSanctuary_MissionMain / OldDust_DahlDoorAfter / OldDust_LD / SandwormLair_GD
ParticleSystem FX_CHAR_Enemies_Infected.Particles.PS_CHAR_Tentacle_Projectile_Trail                 PACKAGE BackBUrner_Mission_Main / GaiusSanctuary_MarcusHQ / GaiusSanctuary_MissionMain / Helios_Floor1 / OldDust_LD / ResearchCenter_Exterior / ResearchCenter_MissionMain / Sandworm_Encounters
ParticleSystem FX_CHAR_Enemies_Infected.Particles.PS_Corrosive_Breath_Gargantuan                    PACKAGE OldDust_Mission_Main
ParticleSystem FX_CHAR_Enemies_Infected.Particles.PS_Gore_Impact                                    PACKAGE BackBUrner_Mission_Main / GaiusSanctuary_MarcusHQ / GaiusSanctuary_MissionMain / GaiusSanctuary_Reactor / Helios_Floor1 / Helios_Mission_Side / OldDust_LD / OldDust_Mission_Main / OldDust_Mission_Side / OldDust_Mountain / ResearchCenter_MissionMain / ResearchCenter_MissionSide / ResearchCenter_Research / Sandworm_Encounters / Sandworm_Mission_Main
ParticleSystem FX_CHAR_Enemies_Infected.Particles.PS_Mimic_ExitGround                               PACKAGE OldDust_LD / OldDust_Mission_Side / OldDust_Mountain / ResearchCenter_Exterior
ParticleSystem FX_CHAR_Generic.Particles.Part_HolsterActivate                                       PACKAGE GD_Siren_Streaming_SF / GD_Mercenary_Streaming_SF / GD_Soldier_Streaming_SF / GD_Assassin_Streaming_SF / GD_Lilac_Psycho_Streaming_SF / GD_Tulip_Mechro_Streaming_SF
ParticleSystem FX_CHAR_Generic.Particles.Part_HolsterDraw                                           PACKAGE GD_Siren_Streaming_SF / GD_Mercenary_Streaming_SF / GD_Soldier_Streaming_SF / GD_Assassin_Streaming_SF / GD_Lilac_Psycho_Streaming_SF / GD_Tulip_Mechro_Streaming_SF
ParticleSystem FX_CHAR_Lilith.Particles.Part_Ep8_ForcePower                                         PACKAGE BackBurner_P / GaiusSanctuary_P / Helios_P / OldDust_P / SanctIntro_P / Sanctuary_Dynamic / VOGChamber_Dynamic
ParticleSystem FX_CHAR_Lilith.Particles.Part_Ep8_PhaseOutterBuildUp                                 PACKAGE Sanctuary_Outer
ParticleSystem FX_CHAR_Lilith.Particles.Part_Ep8_PhaseWallFX_Loop                                   PACKAGE SanctIntro_Dynamic / Sanctuary_Dynamic / SanctuaryAir_Dynamic
ParticleSystem FX_CHAR_Lilith.Particles.Part_Eridian_Absorb                                         PACKAGE Boss_Volcano_Dynamic
ParticleSystem FX_CHAR_Lilith.Particles.Part_Firehawk_PhaseBlastStand                               PACKAGE BackBurner_P / Boss_Volcano_Cutscenes / Boss_Volcano_P / GaiusSanctuary_P / Helios_P / IceCanyon_Combat / IceCanyon_Dynamic / OldDust_P / SanctIntro_P / Sanctuary_Dynamic / SanctuaryAir_Dynamic / VOGChamber_Combat
ParticleSystem FX_CHAR_Lilith.Particles.Part_Lilith_ChargeBall                                      PACKAGE BackBurner_P / Boss_Volcano_P / GaiusSanctuary_P / Helios_P / IceCanyon_Combat / IceCanyon_Dynamic / OldDust_P / SanctIntro_P / Sanctuary_Dynamic / SanctuaryAir_Dynamic / VOGChamber_Combat
ParticleSystem FX_CHAR_Lilith.Particles.Part_Lilith_HandCharge                                      PACKAGE BackBurner_P / Boss_Volcano_P / GaiusSanctuary_P / Helios_P / IceCanyon_Combat / IceCanyon_Dynamic / OldDust_P / SanctIntro_P / Sanctuary_Dynamic / SanctuaryAir_Dynamic / VOGChamber_Combat
ParticleSystem FX_CHAR_Lilith.Particles.Part_Lilith_PhaseBlast_Game                                 PACKAGE IceCanyon_Combat / VOGChamber_Combat
ParticleSystem FX_CHAR_Lilith.Particles.Part_Lilith_PowerUp                                         PACKAGE BackBurner_P / Boss_Volcano_Cutscenes / Boss_Volcano_P / GaiusSanctuary_P / Helios_P / IceCanyon_Combat / IceCanyon_Dynamic / OldDust_P / SanctIntro_P / Sanctuary_Dynamic / SanctuaryAir_Dynamic / VOGChamber_Combat
ParticleSystem FX_CHAR_Lilith.Particles.Part_Lilith_Teleport                                        PACKAGE CastleKeep_Mission / IceCanyon_Combat / IceCanyon_Dynamic / Sanctuary_Dynamic / SanctuaryAir_Dynamic / VOGChamber_Combat
ParticleSystem FX_CHAR_Lilith.Particles.Part_Lilith_Teleport_Appear                                 PACKAGE CastleKeep_Mission / DamTop_Dynamic / HypInterlude_P / IceCanyon_Combat / IceCanyon_Dynamic / Sanctuary_Dynamic / SanctuaryAir_Dynamic / VOGChamber_Combat
ParticleSystem FX_CHAR_Lilith.Particles.Part_Phoenix                                                PACKAGE IceCanyon_Dynamic
ParticleSystem FX_CHAR_Merc.Particles.Part_Merc_FistfulOfHurt                                       PACKAGE GD_Mercenary_Streaming_SF
ParticleSystem FX_CHAR_Merc.Particles.Part_Merc_MoneyShotImpact                                     PACKAGE GD_Mercenary_Streaming_SF
ParticleSystem FX_CHAR_Merc.Particles.Part_Merc_MoneyShotSkill                                      PACKAGE GD_Mercenary_Streaming_SF
ParticleSystem FX_CHAR_Merc.Particles.Screen.Part_Merc_DualWieldFadeOut                             PACKAGE GD_Mercenary_Streaming_SF
ParticleSystem FX_CHAR_Merc.Particles.Screen.Part_Merc_DualWield_Screen                             PACKAGE GD_Mercenary_Streaming_SF
ParticleSystem FX_CHAR_Shared_Shield.Particles.Novas.Part_Slag_Nova_Shield_Explosion                PACKAGE Sage_PowerStation_Combat / Sage_Underground_Combat
ParticleSystem FX_CHAR_Siren.Particles.Part_Ablaze_Explosion                                        PACKAGE GD_Siren_Streaming_SF
ParticleSystem FX_CHAR_Siren.Particles.Part_Blight_Phoenix                                          PACKAGE GD_Siren_Streaming_SF
ParticleSystem FX_CHAR_Siren.Particles.Part_CloudKill                                               PACKAGE GD_Siren_Streaming_SF / Ash_Combat / Ash_Dynamic / BackBurner_Toggle_Zed_ON / BanditSlaughter_P / CastleExterior_Dynamic / caverns_p / Cove_P / CraterLake_P / CreatureSlaughter_Dynamic / dam_p / Dark_Forest_Dynamic / Dead_Forest_Dynamic / FinalBossAscent_Combat / Fridge_P / Frost_Dynamic / Fyrestone_P / GaiusSanctuary_Catwalk / GaiusSanctuary_Moxxi / GaiusSanctuary_Reactor / Grass_Cliffs_P / Grass_Combat / Grass_Lynchwood_P / Helios_Floor1 / Helios_Interactive / Helios_UranusArena / Hunger_P / HyperionCity_P / HypInterlude_P / Ice_Dynamic / IceCanyon_Combat / IceCanyon_Dynamic / Interlude_Combat / Interlude_Dynamic / Iris_DL1_Dynamic / Iris_DL1_TAS_Combat / Iris_DL1_TAS_Dynamic / Iris_DL2_Dynamic / Iris_DL3_P / Iris_Hub2_Combat / Iris_Hub_Combat / Luckys_P / Mines_Combat / Mines_Dynamic / OldDust_Approach / OldDust_DahlDoorAfter / OldDust_Interactive / OldDust_LD / OldDust_Mission_Side / OldDust_SandwormEntrance / Orchid_OasisTown_P / Orchid_Refinery_P / Orchid_SaltFlats_Combat / Orchid_SaltFlats_Dynamic / Orchid_ShipGraveyard_P / Orchid_Spire_Combat / Outwash_Combat / PandoraPark_P / PUMPKIN_PATCH_COMBAT / ResearchCenter_Dev / ResearchCenter_Prison / ResearchCenter_Research / RobotSlaughter_P / Sage_Cliffs_P / Sage_PowerStation_P / Sage_RockForest_Combat / Sage_RockForest_Dynamic / Sage_Underground_Combat / Sanctuary_Hole_P / Sandworm_Interactive / SouthernShelf_Dynamic / SouthpawFactory_P / Stockade_Combat / TESTINGZONE_COMBAT / tundraexpress_p / Xmas_Combat / Xmas_Dynamic
ParticleSystem FX_CHAR_Siren.Particles.Part_Converge                                                PACKAGE GD_Siren_Streaming_SF
ParticleSystem FX_CHAR_Siren.Particles.Part_Converge_AffectedTarget                                 PACKAGE GD_Siren_Streaming_SF
ParticleSystem FX_CHAR_Siren.Particles.Part_Elated                                                  PACKAGE GD_Siren_Streaming_SF
ParticleSystem FX_CHAR_Siren.Particles.Part_Melee                                                   PACKAGE GD_Siren_Streaming_SF
ParticleSystem FX_CHAR_Siren.Particles.Part_PhaseLockScreenEffect                                   PACKAGE GD_Siren_Streaming_SF
ParticleSystem FX_CHAR_Siren.Particles.Part_PhaseLock_EnemyCannotBeLocked                           PACKAGE GD_Siren_Streaming_SF / Village_Mission
ParticleSystem FX_CHAR_Siren.Particles.Part_PhaseLock_Miss_Impact                                   PACKAGE GD_Siren_Streaming_SF
ParticleSystem FX_CHAR_Siren.Particles.Part_Recompense                                              PACKAGE GD_Siren_Streaming_SF
ParticleSystem FX_CHAR_Siren.Particles.Part_RollingThunder_ChaseBeam                                PACKAGE GD_Siren_Streaming_SF
ParticleSystem FX_CHAR_Siren.Particles.Part_RollingThunder_Redux                                    PACKAGE GD_Siren_Streaming_SF
ParticleSystem FX_CHAR_Siren.Particles.Part_Ruin                                                    PACKAGE GD_Siren_Streaming_SF
ParticleSystem FX_CHAR_Siren.Particles.Part_Ruin_Pulses                                             PACKAGE GD_Siren_Streaming_SF
ParticleSystem FX_CHAR_Siren.Particles.Part_SirenASEnemyOrb                                         PACKAGE GD_Siren_Streaming_SF
ParticleSystem FX_CHAR_Siren.Particles.Part_SirenASEnemyOrbBegin                                    PACKAGE GD_Siren_Streaming_SF / IceCanyon_Combat / Sanctuary_Dynamic / SanctuaryAir_Dynamic
ParticleSystem FX_CHAR_Siren.Particles.Part_SirenASEnemyOrbEnd                                      PACKAGE GD_Siren_Streaming_SF
ParticleSystem FX_CHAR_Siren.Particles.Part_SirenASHandFizzle										PACKAGE GD_Siren_Streaming_SF
ParticleSystem FX_CHAR_Siren.Particles.Part_SirenASHandOrb                                          PACKAGE GD_Siren_Streaming_SF
ParticleSystem FX_CHAR_Siren.Particles.Part_Siren_Res                                               PACKAGE GD_Siren_Streaming_SF
ParticleSystem FX_CHAR_Siren.Particles.Part_Subsequence                                             PACKAGE GD_Siren_Streaming_SF
ParticleSystem FX_CHAR_Siren.Particles.Part_SweetRelease                                            PACKAGE GD_Siren_Streaming_SF
ParticleSystem FX_CHAR_Siren.Particles.Part_Thoughtlock                                             PACKAGE GD_Siren_Streaming_SF / Ash_Combat / Ash_Dynamic / BanditSlaughter_Combat / Boss_Volcano_Combat_Monster / caverns_p / CraterLake_Combat / Dam_Dynamic / DamTop_Combat / DamTop_Dynamic / Distillery_Mission3 / FinalBossAscent_Combat / Fridge_Combat / Fridge_Dynamic / Fyrestone_Combat / Fyrestone_Dynamic / GaiusSanctuary_MissionMain / Grass_Cliffs_Combat / Grass_Combat / Grass_Dynamic / HyperionCity_P / HypInterlude_P / Interlude_P / OldDust_Approach / OldDust_DahlDoorAfter / OldDust_LD / OldDust_Mountain / OldDust_SandwormEntrance / Orchid_Caves_Combat / ORCHID_CAVES_DYNAMIC / Outwash_Combat / Outwash_Dam / PandoraPark_Combat / RobotSlaughter_Dynamic / SAGE_CLIFFS_COMBAT / Sage_Cliffs_Dynamic / Sage_PowerStation_Combat / Sage_Underground_Combat / Sanctuary_Hole_P / SandwormLair_GD / Stockade_Combat / TESTINGZONE_COMBAT / TundraExpress_Combat / TundraTrain_Dynamic
ParticleSystem FX_CHAR_Siren.Particles.Part_Thoughtlock_StartUp                                     PACKAGE GD_Siren_Streaming_SF / Ash_Combat / Ash_Dynamic / BanditSlaughter_Combat / Boss_Volcano_Combat_Monster / caverns_p / CraterLake_Combat / Dam_Dynamic / DamTop_Combat / DamTop_Dynamic / Distillery_Mission3 / FinalBossAscent_Combat / Fridge_Combat / Fridge_Dynamic / Fyrestone_Combat / Fyrestone_Dynamic / GaiusSanctuary_MissionMain / Grass_Cliffs_Combat / Grass_Combat / Grass_Dynamic / HyperionCity_P / HypInterlude_P / Interlude_P / OldDust_Approach / OldDust_DahlDoorAfter / OldDust_LD / OldDust_Mountain / OldDust_SandwormEntrance / Orchid_Caves_Combat / ORCHID_CAVES_DYNAMIC / Outwash_Combat / Outwash_Dam / PandoraPark_Combat / RobotSlaughter_Dynamic / SAGE_CLIFFS_COMBAT / Sage_Cliffs_Dynamic / Sage_PowerStation_Combat / Sage_Underground_Combat / Sanctuary_Hole_P / SandwormLair_GD / Stockade_Combat / TESTINGZONE_COMBAT / TundraExpress_Combat / TundraTrain_Dynamic
ParticleSystem FX_CHAR_Siren_px.Particles.Part_SirenASEnemyOrb_px                                   PACKAGE GD_Siren_Streaming_SF
ParticleSystem FX_CHAR_VOG.Particles.Part_FeatherPuff                                               PACKAGE BackBurner_P / Boss_Volcano_P / GaiusSanctuary_P / Helios_P / IceCanyon_Combat / OldDust_P / SanctIntro_P / VOGChamber_Dynamic
ParticleSystem FX_CHAR_VOG.Particles.Part_WingDandruff_Carpal                                       PACKAGE BackBurner_P / GaiusSanctuary_P / Helios_P / OldDust_P / SanctIntro_P / VOGChamber_Dynamic
ParticleSystem FX_CHAR_VOG.Particles.Part_WingDandruff_Elbow                                        PACKAGE BackBurner_P / GaiusSanctuary_P / Helios_P / OldDust_P / SanctIntro_P / VOGChamber_Dynamic
ParticleSystem FX_CREA_Bugmorph.Particles.Part_BugMorphSpew                                         PACKAGE caverns_p / CreatureSlaughter_Dynamic / Easter_Boss / Easter_Combat / Easter_Dynamic / Easter_Mission_1 / Easter_Mission_2 / Easter_Mission_Side / Hunger_Boss / Sage_Underground_Combat / Sandworm_Tunnel / TundraExpress_Combat / TundraExpress_Dynamic
ParticleSystem FX_CREA_Bugmorph.Particles.Part_BugMorph_AnimTrail_Left                              PACKAGE caverns_p / CreatureSlaughter_Dynamic / Easter_Boss / Easter_Combat / Easter_Dynamic / Easter_Mission_1 / Easter_Mission_2 / Easter_Mission_Side / Hunger_Mission_2 / Sandworm_Tunnel / TundraExpress_Combat / TundraExpress_Dynamic
ParticleSystem FX_CREA_Bugmorph.Particles.Part_BugMorph_AnimTrail_Right                             PACKAGE caverns_p / CreatureSlaughter_Dynamic / Easter_Boss / Easter_Combat / Easter_Dynamic / Easter_Mission_1 / Easter_Mission_2 / Easter_Mission_Side / Hunger_Mission_2 / Sandworm_Tunnel / TundraExpress_Combat / TundraExpress_Dynamic
ParticleSystem FX_CREA_Bugmorph.Particles.Part_BugmorphInfectedTrail                                PACKAGE caverns_p / CreatureSlaughter_Dynamic / SAGE_CLIFFS_COMBAT / Sage_PowerStation_Combat / Sage_RockForest_Combat / Sandworm_Tunnel / TundraExpress_Combat
ParticleSystem FX_CREA_Bugmorph.Particles.Part_BugmorphPodBurst                                     PACKAGE caverns_p / CreatureSlaughter_Dynamic / Dungeon_Combat / Easter_Boss / Easter_Combat / Easter_Dynamic / Easter_Mission_1 / Easter_Mission_2 / Easter_Mission_Side / GaiusSanctuary_MissionMain / Hunger_Mission_2 / OldDust_DahlDoorAfter / OldDust_LD / Orchid_SaltFlats_Combat / SAGE_CLIFFS_COMBAT / Sage_PowerStation_Combat / Sage_Underground_Combat / Sandworm_Tunnel / SandwormLair_GD / tundraexpress_p / Village_P
ParticleSystem FX_CREA_Bugmorph.Particles.Part_BugmorphPodSqueeze                                   PACKAGE caverns_p / CreatureSlaughter_Dynamic / Dungeon_Combat / Easter_Boss / Easter_Combat / Easter_Dynamic / Easter_Mission_1 / Easter_Mission_2 / Sage_Underground_Combat / Sandworm_Tunnel / tundraexpress_p
ParticleSystem FX_CREA_Bugmorph.Particles.Part_Bugmorph_Cocoon_Trail                                PACKAGE caverns_p / CreatureSlaughter_Dynamic / Easter_Boss / Easter_Combat / Easter_Dynamic / Easter_Mission_1 / Easter_Mission_2 / Easter_Mission_Side / Hunger_Boss / Mines_Combat / Sandworm_Tunnel / TundraExpress_Combat / TundraExpress_Dynamic
ParticleSystem FX_CREA_Bugmorph.Particles.Part_Bugmorph_Fetus_Trail                                 PACKAGE caverns_p / CreatureSlaughter_Dynamic / Easter_Boss / Easter_Combat / Easter_Dynamic / Easter_Mission_1 / Easter_Mission_2 / Easter_Mission_Side / Sandworm_Tunnel / TundraExpress_Combat
ParticleSystem FX_CREA_Bugmorph.Particles.Part_Bugmorph_SpitTrail                                   PACKAGE caverns_p / CreatureSlaughter_Dynamic / Easter_Boss / Easter_Combat / Easter_Dynamic / Easter_Mission_1 / Easter_Mission_2 / Easter_Mission_Side / Sage_Underground_Combat / Sandworm_Tunnel / TundraExpress_Combat / TundraExpress_Dynamic
ParticleSystem FX_CREA_Bugmorph_Px.Particles.Part_BugmorphPodBurst_Px                               PACKAGE caverns_p / CreatureSlaughter_Dynamic / Dungeon_Combat / Easter_Boss / Easter_Combat / Easter_Dynamic / Easter_Mission_1 / Easter_Mission_2 / Easter_Mission_Side / GaiusSanctuary_MissionMain / Hunger_Mission_2 / OldDust_DahlDoorAfter / OldDust_LD / Orchid_SaltFlats_Combat / SAGE_CLIFFS_COMBAT / Sage_PowerStation_Combat / Sage_Underground_Combat / Sandworm_Tunnel / SandwormLair_GD / tundraexpress_p / Village_P
ParticleSystem FX_CREA_Constructor.Particles.Capture.Part_Constructor_Roland_Capture                PACKAGE Dam_Dynamic / DamTop_Combat / DamTop_Dynamic / HypInterlude_P
ParticleSystem FX_CREA_Constructor.Particles.Capture.Part_Constructor_Shackle_Chains                PACKAGE Dam_Dynamic / DamTop_Combat / DamTop_Dynamic / HypInterlude_P
ParticleSystem FX_CREA_Constructor.Particles.Digistruct_Completed_Part                              PACKAGE GD_Siren_Streaming_SF / Ash_Combat / Ash_Dynamic / BackBurner_LD / BackBUrner_Mission_Main / BackBurner_Mission_Side / BanditSlaughter_Combat / Boss_Cliffs_CombatLoader / Boss_Volcano_Combat / Boss_Volcano_P / caverns_p / Cove_P / CraterLake_Combat / Dam_Combat / Dam_Dynamic / dam_p / DamTop_Combat / DamTop_Dynamic / damtop_p / Distillery_Boss / Distillery_IntroOutro / Distillery_Mission / Distillery_Mission2 / Distillery_Mission3 / Distillery_Side_Mission / FinalBossAscent_Combat / FinalBossAscent_Dynamic / Fridge_P / Frost_Dynamic / Frost_P / Fyrestone_Combat / Fyrestone_Dynamic / GaiusSanctuary_Interactive / GaiusSanctuary_Reactor / Glacial_Dynamic / Glacial_P / Grass_Cliffs_Combat / Grass_Cliffs_P / Grass_Combat / Grass_Dynamic / Grass_Lynchwood_Combat / Grass_Lynchwood_Dynamic / Grass_Lynchwood_P / Grass_P / Helios_Floor1 / Helios_Interactive / Helios_LD / Helios_Mission_Main / Helios_Mission_Side / Helios_SniperArea / Helios_UranusArena / HyperionCity_Dynamic / HyperionCity_P / HypInterlude_P / Ice_Dynamic / Ice_P / Interlude_P / Iris_DL1_Combat / Iris_DL1_P / Iris_DL1_TAS_Combat / Iris_DL2_Dynamic / Iris_DL2_Interior_Combat / Iris_DL2_Interior_Raid / Iris_DL3_Combat / Iris_DL3_P / Iris_Hub2_P / Iris_Hub_Combat / Iris_Hub_Race / Luckys_P / OldDust_Approach / OldDust_DahlDoorAfter / OldDust_Interactive / OldDust_LD / OldDust_Mountain / OldDust_SandwormEntrance / Orchid_OasisTown_P / Orchid_Refinery_P / Orchid_SaltFlats_Combat / Orchid_Spire_P / Outwash_Combat / Outwash_Dam / Outwash_Dynamic / Outwash_P / PandoraPark_Combat / PandoraPark_P / ResearchCenter_Interactive / ResearchCenter_MissionMain / RobotSlaughter_Dynamic / Sage_Cliffs_P / Sage_HyperionShip_Dynamic / Sage_Underground_P / SanctIntro_MissionMain / Sanctuary_Dynamic / Sanctuary_Hole_P / SanctuaryAir_Dynamic / SandwormLair_GD / SouthernShelf_Dynamic / SouthernShelf_Freighter / SouthpawFactory_P / Stockade_Combat / Stockade_Dynamic / TESTINGZONE_COMBAT / TundraExpress_Combat / TundraTrain_Combat / TundraTrain_Dynamic / VOGChamber_Combat / VOGChamber_Dynamic / XMAS_SIDEMISSION
ParticleSystem FX_CREA_Constructor.Particles.Fire.Part_Constructor_Jet_Blast                        PACKAGE DamTop_Combat / FinalBossAscent_Combat / Fyrestone_Combat / Grass_Cliffs_Combat / Grass_Combat / Grass_Dynamic / HyperionCity_P / Outwash_Dam / RobotSlaughter_Dynamic / Stockade_Combat / TESTINGZONE_COMBAT / TundraTrain_Dynamic
