# Todo: rearrange some stuff the script did not arrange properly, eventually.
# Ma_RightCluster_Combat, Ma_RightCluster_Corruption and Ma_RightCluster_SideMission crashes the game when trying to load them from the character menu, did not check them.

Alway loaded:
ParticleSystem FX_CO_Eridian.Particles.Part_EridianPushback                                         PACKAGE 11B_Facility_A_Combat / Digsite_Rk5battle / InnerCore_combat00 / InnerCore_OPHATitleCard / Vault_Boss / Eridian_slaughter_Combat
ParticleSystem FX_CO_Eridian.Particles.Part_Fire_Body                                               PACKAGE 11B_Access_GAME / 11B_Facility_A_Combat / Digsite_P / Digsite_Rk5battle / InnerCore_p / Eridian_slaughter_Combat
ParticleSystem FX_CO_Eridian.Particles.Part_Fire_Body_Small                                         PACKAGE 11B_Access_GAME / 11B_Facility_A_Combat / Digsite_P / Digsite_Rk5battle / InnerCore_p / Eridian_slaughter_Combat
ParticleSystem FX_CO_Eridian.Particles.Part_Ice_Body                                                PACKAGE 11B_Access_GAME / 11B_Facility_A_Combat / Digsite_P / Digsite_Rk5battle / InnerCore_combat00 / InnerCore_p / Eridian_slaughter_Combat
ParticleSystem FX_CO_Eridian.Particles.Part_Ice_Body_Small                                          PACKAGE 11B_Access_GAME / 11B_Facility_A_Combat / Digsite_P / Digsite_Rk5battle / InnerCore_combat00 / InnerCore_p / Eridian_slaughter_Combat
ParticleSystem FX_CO_Eridian.Particles.Part_OphaDodge_Normal                                        PACKAGE InnerCore_combat00 / InnerCore_OPHATitleCard / Eridian_slaughter_Combat
ParticleSystem FX_CO_Eridian.Particles.Part_Opha_PuttiSpawnFlash                                    PACKAGE InnerCore_combat00 / InnerCore_OPHATitleCard / Eridian_slaughter_Combat
ParticleSystem FX_CO_Eridian.Particles.Part_Opha_WombCannon_Flash                                   PACKAGE InnerCore_combat00 / InnerCore_OPHATitleCard / Eridian_slaughter_Combat / Ma_LeftCluster_SideMissions
ParticleSystem FX_CO_Eridian.Particles.Part_PuttiAttach                                             PACKAGE 11B_Access_GAME / InnerCore_combat00 / InnerCore_OPHATitleCard / Eridian_slaughter_Combat
ParticleSystem FX_CO_Eridian.Particles.Part_Putti_Contrail                                          PACKAGE 11B_Access_GAME / InnerCore_combat00 / InnerCore_OPHATitleCard / Eridian_slaughter_Combat
ParticleSystem FX_CO_Eridian.Particles.Part_Putti_HoverJet_Loop                                     PACKAGE 11B_Access_GAME / InnerCore_combat00 / InnerCore_OPHATitleCard / Eridian_slaughter_Combat
ParticleSystem FX_CO_Eridian.Particles.Part_Putti_Jet                                               PACKAGE 11B_Access_GAME / InnerCore_combat00 / InnerCore_OPHATitleCard / Eridian_slaughter_Combat
ParticleSystem FX_CO_Eridian.Particles.Part_Putti_JetTrail                                          PACKAGE InnerCore_combat00 / InnerCore_OPHATitleCard / Eridian_slaughter_Combat
ParticleSystem FX_CO_Eridian.Particles.Part_Putti_JetWash                                           PACKAGE 11B_Access_GAME / 11B_Facility_A_Combat / Digsite_Rk5battle / InnerCore_combat00 / InnerCore_OPHATitleCard / Vault_Boss / Eridian_slaughter_Combat
ParticleSystem FX_CO_Eridian.Particles.Part_Putti_StandBy                                           PACKAGE 11B_Access_GAME / InnerCore_combat00 / InnerCore_OPHATitleCard / Eridian_slaughter_Combat
ParticleSystem FX_CO_Eridian.Particles.Part_Sara_RocketProjectile                                   PACKAGE 11B_Facility_A_Combat / Digsite_Rk5battle / InnerCore_combat00 / InnerCore_OPHATitleCard / Vault_Boss / Eridian_slaughter_Combat
ParticleSystem FX_CO_Eridian.Particles.Part_Shock_Body                                              PACKAGE 11B_Access_GAME / 11B_Facility_A_Combat / Digsite_P / Digsite_Rk5battle / InnerCore_combat00 / InnerCore_p / Eridian_slaughter_Combat
ParticleSystem FX_CO_Eridian.Particles.Part_Shock_Body_Small                                        PACKAGE 11B_Access_GAME / 11B_Facility_A_Combat / Digsite_P / Digsite_Rk5battle / InnerCore_combat00 / InnerCore_p / Eridian_slaughter_Combat
ParticleSystem FX_CO_Eridian.Particles.Part_TakeoffLand                                             PACKAGE 11B_Facility_A_Combat / Digsite_Rk5battle / InnerCore_combat00 / InnerCore_OPHATitleCard / Vault_Boss / Eridian_slaughter_Combat
ParticleSystem FX_CO_Eridian.Particles.Part_WingGlow                                                PACKAGE 11B_Facility_A_Combat / Digsite_Rk5battle / InnerCore_combat00 / InnerCore_OPHATitleCard / Vault_Boss / Eridian_slaughter_Combat
ParticleSystem FX_CO_Eridian.Shared.Part_Eridian_Landing                                            PACKAGE 11B_Access_ART_fx / 11B_Access_GAME / 11B_Facility_A_Combat / Digsite_P / Digsite_Rk5battle / InnerCore_combat00 / InnerCore_OPHATitleCard / InnerCore_p / Vault_Boss / Eridian_slaughter_Combat
ParticleSystem FX_CO_Eridian_Px.Blood.Part_EridianBloodLoop_Px                                      PACKAGE 11B_Facility_A_Combat / Digsite_Rk5battle / InnerCore_combat00 / InnerCore_OPHATitleCard / Vault_Boss / Eridian_slaughter_Combat
ParticleSystem FX_CO_Eridian_Px.Blood.Part_EridianBloodhit_Px                                       PACKAGE 11B_Access_GAME / 11B_Facility_A_Combat / DahlFactory_P / Digsite_P / Digsite_Rk5battle / InnerCore_combat00 / InnerCore_OPHATitleCard / InnerCore_p / Moon_Combat / Moon_SideMissions / MoonShotIntro_Cinematic / Outlands_Combat2 / Outlands_SideMissions2 / RandDFacility_Dynamic / RandDFacility_Mission / StantonsLiver_P / Sublevel13_P / Vault_Boss / Eridian_slaughter_Combat / Eridian_slaughter_Scripting / Ma_FinalBoss_Game / Ma_Motherboard_Gply / Ma_Nexus_Gply / Ma_SubBoss_Game / Ma_Subconscious_Game
ParticleSystem FX_CO_Eridian_Px.Blood.Part_Eridian_Gib_Explosion_Px                                 PACKAGE 11B_Access_GAME / 11B_Facility_A_Combat / Digsite_P / Digsite_Rk5battle / InnerCore_combat00 / InnerCore_OPHATitleCard / InnerCore_p / Vault_Boss / Eridian_slaughter_Combat
ParticleSystem FX_CO_Eridian_Px.Particles.PS_Eridian_AcidTransformNova_Px                           PACKAGE 11B_Access_GAME / 11B_Facility_A_Combat / Digsite_P / Digsite_Rk5battle / InnerCore_p / Eridian_slaughter_Combat
ParticleSystem FX_CO_Eridian_Px.Particles.PS_Eridian_FireTransformNova_Px                           PACKAGE 11B_Access_GAME / 11B_Facility_A_Combat / Digsite_P / Digsite_Rk5battle / InnerCore_p / Eridian_slaughter_Combat
ParticleSystem FX_CO_Eridian_Px.Particles.PS_Eridian_IceTransformNova_Px                            PACKAGE 11B_Access_GAME / 11B_Facility_A_Combat / Digsite_P / Digsite_Rk5battle / InnerCore_p / Eridian_slaughter_Combat
ParticleSystem FX_CO_Eridian_Px.Particles.PS_Eridian_ShockTransformNova_Px                          PACKAGE 11B_Access_GAME / 11B_Facility_A_Combat / Digsite_P / Digsite_Rk5battle / InnerCore_p / Eridian_slaughter_Combat
ParticleSystem FX_CO_Eridian_Px.Particles.Part_Acid_Body_Px                                         PACKAGE 11B_Access_GAME / 11B_Facility_A_Combat / Digsite_P / Digsite_Rk5battle / InnerCore_combat00 / InnerCore_p / Eridian_slaughter_Combat / Ma_FinalBoss_Game / Ma_Motherboard_Gply / Ma_SubBoss_Game / Ma_Subconscious_Game
ParticleSystem FX_CO_Eridian_Px.Particles.Part_Acid_Body_Small_Px                                   PACKAGE 11B_Access_GAME / 11B_Facility_A_Combat / Digsite_P / Digsite_Rk5battle / InnerCore_p / Eridian_slaughter_Combat
ParticleSystem FX_CO_Eridian_Px.Particles.Part_EridianAoEExplosion_Impact_Px                        PACKAGE 11B_Facility_A_Combat / Digsite_Rk5battle / InnerCore_combat00 / Eridian_slaughter_Combat
ParticleSystem FX_CO_Eridian_Px.Particles.Part_EridianAoEExplosion_Px                               PACKAGE 11B_Facility_A_Combat / Digsite_Rk5battle / InnerCore_combat00 / Eridian_slaughter_Combat
ParticleSystem FX_CO_Eridian_Px.Particles.Part_EridianPushback_Px                                   PACKAGE 11B_Facility_A_Combat / Digsite_Rk5battle / InnerCore_combat00 / InnerCore_OPHATitleCard / Vault_Boss / Eridian_slaughter_Combat
ParticleSystem FX_CO_Eridian_Px.Particles.Part_Ice_Body_Px                                          PACKAGE 11B_Access_GAME / 11B_Facility_A_Combat / Digsite_P / Digsite_Rk5battle / InnerCore_combat00 / InnerCore_p / Eridian_slaughter_Combat
ParticleSystem FX_CO_Eridian_Px.Particles.Part_Ice_Body_Small_Px                                    PACKAGE 11B_Access_GAME / 11B_Facility_A_Combat / Digsite_P / Digsite_Rk5battle / InnerCore_p / Eridian_slaughter_Combat
ParticleSystem FX_CO_Eridian_Px.Particles.Part_LynchwoodDrill_Impact_Px                             PACKAGE 11B_Access_ART_fx / 11B_Facility_A_Combat / CentralTerminal_Dynamic / CentralTerminal_Missions / ComFacility_Combat / ComFacility_Dynamic / ComFacility_SideMissions / DahlFactory_BossCombat / DahlFactory_BossDynamic / DahlFactory_Combat / DahlFactory_Dynamic / Deadsurface_Combat / Deadsurface_Dynamic / Digsite_P / Digsite_Rk5battle / InnerCore_OPHATitleCard / InnerHull_Combat / InnerHull_Mission / Laser_Dynamic / Laser_Mission / LaserBoss_Boss / Meriff_M_Chp4 / Moon_Combat / Moon_SideMissions / MoonShotIntro_Dynamic / MoonSlaughter_Combat / Moonsurface_Combat / Moonsurface_Dynamic / Outlands_Combat2 / Outlands_P / Outlands_SideMissions2 / RandDFacility_Dynamic / RandDFacility_Mission / StantonsLiver_Combat / Wreck_Combat / Wreck_Combat2 / Eridian_slaughter_Combat / Eridian_slaughter_Scripting / Ma_FinalBoss_Game / Ma_Motherboard_Gply / Ma_Nexus_Gply / Ma_SubBoss_Game / Ma_Subconscious_Game / Ma_Subconscious_SideMissions
ParticleSystem FX_CO_Eridian_Px.Particles.Part_OphaDodge_Normal_Px                                  PACKAGE InnerCore_combat00 / InnerCore_OPHATitleCard / Eridian_slaughter_Combat
ParticleSystem FX_CO_Eridian_Px.Particles.Part_Opha_PuttiSpawnFlash_Px                              PACKAGE InnerCore_combat00 / InnerCore_OPHATitleCard / Eridian_slaughter_Combat
ParticleSystem FX_CO_Eridian_Px.Particles.Part_Putti_JetWash_Px                                     PACKAGE 11B_Access_GAME / 11B_Facility_A_Combat / Digsite_Rk5battle / InnerCore_combat00 / InnerCore_OPHATitleCard / Vault_Boss / Eridian_slaughter_Combat
ParticleSystem FX_CO_Eridian_Px.Particles.Part_Putti_ShieldBeam_Px                                  PACKAGE 11B_Access_GAME / InnerCore_combat00 / InnerCore_OPHATitleCard / Eridian_slaughter_Combat
ParticleSystem FX_CO_Eridian_Px.Particles.Part_Putti_StandBy_Px                                     PACKAGE 11B_Access_GAME / InnerCore_combat00 / InnerCore_OPHATitleCard / Eridian_slaughter_Combat
ParticleSystem FX_CO_Eridian_Px.Particles.Part_Shock_Body_Px                                        PACKAGE 11B_Access_GAME / 11B_Facility_A_Combat / Digsite_P / Digsite_Rk5battle / InnerCore_combat00 / InnerCore_p / Eridian_slaughter_Combat
ParticleSystem FX_CO_Eridian_Px.Particles.Part_Shock_Body_Small_Px                                  PACKAGE 11B_Access_GAME / 11B_Facility_A_Combat / Digsite_P / Digsite_Rk5battle / InnerCore_p / Eridian_slaughter_Combat
ParticleSystem FX_CO_Eridian_Px.Particles.Part_TakeoffLand_Px                                       PACKAGE 11B_Facility_A_Combat / Digsite_Rk5battle / InnerCore_combat00 / InnerCore_OPHATitleCard / Vault_Boss / Eridian_slaughter_Combat
ParticleSystem FX_CO_Eridian_Px.Particles.Part_XPLoader_PowerCore_Rings_Px                          PACKAGE 11B_Access_GAME / 11B_Facility_A_Combat / Digsite_P / Digsite_Rk5battle / InnerCore_p / Laser_Mission / Eridian_slaughter_Combat
ParticleSystem FX_CO_Eridian_Px.Particles.Part_XPLoader_PowerCore_Running_Px                        PACKAGE 11B_Access_GAME / 11B_Facility_A_Combat / DahlFactory_BossCombat / Digsite_P / Digsite_Rk5battle / InnerCore_p / Laser_Mission / RandDFacility_Dynamic / RandDFacility_Mission / Eridian_slaughter_Combat
ParticleSystem FX_CO_Eridian_Px.Shared.Part_Eridian_Landing                                         PACKAGE 11B_Access_ART_fx / 11B_Access_GAME / 11B_Facility_A_Combat / Digsite_P / Digsite_Rk5battle / InnerCore_combat00 / InnerCore_OPHATitleCard / InnerCore_p / Vault_Boss / Eridian_slaughter_Combat
ParticleSystem FX_CO_Eridian_Px.Ultra.Part_Acid_Body_Small_Ultra_Px                                 PACKAGE 11B_Access_GAME / 11B_Facility_A_Combat / Digsite_P / Digsite_Rk5battle / InnerCore_combat00 / InnerCore_p / Eridian_slaughter_Combat / Ma_FinalBoss_Game / Ma_Motherboard_Gply / Ma_SubBoss_Game / Ma_Subconscious_Game
ParticleSystem FX_CO_Eridian_Px.Ultra.Part_Acid_Body_Ultra_Px                                       PACKAGE 11B_Access_GAME / 11B_Facility_A_Combat / Digsite_P / Digsite_Rk5battle / InnerCore_p / Eridian_slaughter_Combat
ParticleSystem FX_CO_Eridian_Px.Ultra.Part_EridianBloodLoop_U_Px                                    PACKAGE 11B_Facility_A_Combat / Digsite_Rk5battle / InnerCore_combat00 / InnerCore_OPHATitleCard / Vault_Boss / Eridian_slaughter_Combat
ParticleSystem FX_CO_Eridian_Px.Ultra.Part_EridianBloodhit_U_Px                                     PACKAGE 11B_Access_GAME / 11B_Facility_A_Combat / DahlFactory_P / Digsite_P / Digsite_Rk5battle / InnerCore_combat00 / InnerCore_OPHATitleCard / InnerCore_p / Moon_Combat / Moon_SideMissions / MoonShotIntro_Cinematic / Outlands_Combat2 / Outlands_SideMissions2 / RandDFacility_Dynamic / RandDFacility_Mission / StantonsLiver_P / Sublevel13_P / Vault_Boss / Eridian_slaughter_Combat / Eridian_slaughter_Scripting / Ma_FinalBoss_Game / Ma_Motherboard_Gply / Ma_Nexus_Gply / Ma_SubBoss_Game / Ma_Subconscious_Game
ParticleSystem FX_CO_Eridian_Px.Ultra.Part_Eridian_Gib_Explosion_UPx                                PACKAGE 11B_Access_GAME / 11B_Facility_A_Combat / Digsite_P / Digsite_Rk5battle / InnerCore_combat00 / InnerCore_OPHATitleCard / InnerCore_p / Vault_Boss / Eridian_slaughter_Combat
ParticleSystem FX_CO_Eternals.Particles.PS_CasterEternal_EridiumBall                                PACKAGE 11B_Facility_A_Combat / Digsite_P / LaserBoss_Boss / Eridian_slaughter_Combat
ParticleSystem FX_CO_Eternals.Particles.PS_CasterEternal_Orb                                        PACKAGE 11B_Facility_A_Combat / Digsite_P / LaserBoss_Boss / Eridian_slaughter_Combat
ParticleSystem FX_CO_Eternals.Particles.PS_CasterEternal_OrbExplosion                               PACKAGE 11B_Facility_A_Combat / Digsite_P / LaserBoss_Boss / Vault_Boss / Eridian_slaughter_Combat
ParticleSystem FX_CO_Eternals.Particles.PS_EridiumBall_Impact                                       PACKAGE 11B_Facility_A_Combat / Digsite_P / LaserBoss_Boss / Eridian_slaughter_Combat
ParticleSystem FX_CO_Eternals.Particles.PS_EternalCaster_Cast                                       PACKAGE 11B_Facility_A_Combat / Digsite_P / LaserBoss_Boss / Vault_Boss / Eridian_slaughter_Combat
ParticleSystem FX_CO_Eternals.Particles.PS_EternalCaster_EridiumBolt                                PACKAGE 11B_Facility_A_Combat / Digsite_P / LaserBoss_Boss / Eridian_slaughter_Combat / Eridian_slaughter_Scripting / Ma_Subconscious_Game / Ma_Subconscious_SideMissions
ParticleSystem FX_CO_Eternals.Particles.PS_EternalCaster_EridiumBolt_Impact                         PACKAGE 11B_Facility_A_Combat / Digsite_P / LaserBoss_Boss / Eridian_slaughter_Combat / Eridian_slaughter_Scripting / Ma_Subconscious_Game / Ma_Subconscious_SideMissions
ParticleSystem FX_CO_Eternals.Particles.PS_Eternal_Ascend                                           PACKAGE 11B_Facility_A_Combat / Digsite_P / LaserBoss_Boss / Eridian_slaughter_Combat
ParticleSystem FX_CO_Eternals.Particles.PS_Eternal_EridianNova                                      PACKAGE 11B_Facility_A_Combat / Digsite_P / LaserBoss_Boss / Vault_Boss / Eridian_slaughter_Combat
ParticleSystem FX_CO_Eternals.Particles.PS_StormEternal_EridiumBeam                                 PACKAGE 11B_Facility_A_Combat / Digsite_P / LaserBoss_Boss / Eridian_slaughter_Combat
ParticleSystem FX_CO_Eternals.Particles.PS_Unstable_Explosion                                       PACKAGE 11B_Facility_A_Combat / Digsite_P / LaserBoss_Boss / Eridian_slaughter_Combat
ParticleSystem FX_CO_Eternals.Particles.PS_Unstable_PreExplosion                                    PACKAGE 11B_Facility_A_Combat / Digsite_P / LaserBoss_Boss / Vault_Boss / Eridian_slaughter_Combat / Ma_SubBoss_Game
ParticleSystem FX_CO_Eternals.Particles.PS_WraithEternal_Cloak                                      PACKAGE 11B_Facility_A_Combat / Digsite_P / LaserBoss_Boss / Moon_Combat / Eridian_slaughter_Combat
ParticleSystem FX_CO_Eternals_Px.Particles.PS_EridiumBall_Impact                                    PACKAGE 11B_Facility_A_Combat / Digsite_P / LaserBoss_Boss / Eridian_slaughter_Combat
ParticleSystem FX_CO_Eternals_Px.Particles.PS_EternalCaster_EridiumBolt_Impact                      PACKAGE 11B_Facility_A_Combat / Digsite_P / LaserBoss_Boss / Eridian_slaughter_Combat / Eridian_slaughter_Scripting
ParticleSystem FX_CO_Eternals_Px.Particles.PS_Eternal_Ascend                                        PACKAGE 11B_Facility_A_Combat / Digsite_P / LaserBoss_Boss / Eridian_slaughter_Combat
ParticleSystem FX_CO_Eternals_Px.Particles.PS_Eternal_EridianNova                                   PACKAGE 11B_Facility_A_Combat / Digsite_P / LaserBoss_Boss / Vault_Boss / Eridian_slaughter_Combat
ParticleSystem FX_CO_Eternals_Px.Particles.PS_Unstable_Explosion                                    PACKAGE 11B_Facility_A_Combat / Digsite_P / LaserBoss_Boss / Eridian_slaughter_Combat
ParticleSystem FX_CO_Eternals_Px.Particles.PS_Unstable_PreExplosion                                 PACKAGE 11B_Facility_A_Combat / Digsite_P / LaserBoss_Boss / Vault_Boss / Eridian_slaughter_Combat / Ma_SubBoss_Game
ParticleSystem FX_CO_Eternals_Px.Particles.PS_WraithEternal_Cloak                                   PACKAGE 11B_Facility_A_Combat / Digsite_P / LaserBoss_Boss / Moon_Combat / Vault_Boss / Eridian_slaughter_Combat
ParticleSystem FX_CO_Eternals_Px.Particles.Part_EridianAura_Px                                      PACKAGE 11B_Facility_A_Combat / Digsite_P / Digsite_Rk5battle / InnerCore_combat00 / InnerCore_OPHATitleCard / LaserBoss_Boss / Eridian_slaughter_Combat
ParticleSystem FX_CO_FinalBoss.Particles.Part_AttackVar2_AOE                                        PACKAGE Vault_Boss
ParticleSystem FX_CO_FinalBoss.Particles.Part_AttackVar2_AOE_Fire                                   PACKAGE Vault_Boss
ParticleSystem FX_CO_FinalBoss.Particles.Part_AttackVar2_AOE_Ice                                    PACKAGE Vault_Boss
ParticleSystem FX_CO_FinalBoss.Particles.Part_Big_HandSlam                                          PACKAGE Vault_Boss
ParticleSystem FX_CO_FinalBoss.Particles.Part_Big_HandSlam_Corrosive                                PACKAGE Vault_Boss
ParticleSystem FX_CO_FinalBoss.Particles.Part_Big_HandSlam_Shock                                    PACKAGE Vault_Boss
ParticleSystem FX_CO_FinalBoss.Particles.Part_BlackHole                                             PACKAGE Vault_Boss
ParticleSystem FX_CO_FinalBoss.Particles.Part_BlackHole_Explosion                                   PACKAGE Vault_Boss / Ma_Motherboard_Gply
ParticleSystem FX_CO_FinalBoss.Particles.Part_CorrosiveFloor                                        PACKAGE Vault_Boss
ParticleSystem FX_CO_FinalBoss.Particles.Part_Eridian_Cloak                                         PACKAGE Vault_Boss
ParticleSystem FX_CO_FinalBoss.Particles.Part_ErridianFloor                                         PACKAGE Vault_Boss
ParticleSystem FX_CO_FinalBoss.Particles.Part_EyeBeamFlares                                         PACKAGE Vault_Boss
ParticleSystem FX_CO_FinalBoss.Particles.Part_EyeBeamFlares_Corrosive                               PACKAGE Vault_Boss
ParticleSystem FX_CO_FinalBoss.Particles.Part_FinalBoss_HandProjectile                              PACKAGE Vault_Boss
ParticleSystem FX_CO_FinalBoss.Particles.Part_FinalBoss_MortarProjectile_Fire                       PACKAGE Quince_Doppel_Streaming_SF
ParticleSystem FX_CO_FinalBoss.Particles.Part_FinalBoss_MortarProjectile_Ice                        PACKAGE Crocus_Baroness_Streaming_SF
ParticleSystem FX_CO_FinalBoss.Particles.Part_GroundShockwaveSingle                                 PACKAGE Vault_Boss
ParticleSystem FX_CO_FinalBoss.Particles.Part_HandBeam                                              PACKAGE Vault_Boss
ParticleSystem FX_CO_FinalBoss.Particles.Part_HandBeamWarmup_Corrosive                              PACKAGE Vault_Boss
ParticleSystem FX_CO_FinalBoss.Particles.Part_HandBeamWarmup_Normal                                 PACKAGE Vault_Boss
ParticleSystem FX_CO_FinalBoss.Particles.Part_HandBeamWarmup_Shock                                  PACKAGE Vault_Boss
ParticleSystem FX_CO_FinalBoss.Particles.Part_HandBeam_Corrosive                                    PACKAGE Vault_Boss
ParticleSystem FX_CO_FinalBoss.Particles.Part_HandBeam_Shock                                        PACKAGE Vault_Boss / Ma_Nexus_Sky
ParticleSystem FX_CO_FinalBoss.Particles.Part_HeadSpinBeam                                          PACKAGE Vault_Boss
ParticleSystem FX_CO_FinalBoss.Particles.Part_HeadSpinBeam_Corrosive                                PACKAGE Vault_Boss
ParticleSystem FX_CO_FinalBoss.Particles.Part_HeadSpin_HandTrails_Corrosive                         PACKAGE Vault_Boss
ParticleSystem FX_CO_FinalBoss.Particles.Part_HeadSpin_HandTrails_Shock                             PACKAGE Vault_Boss
ParticleSystem FX_CO_FinalBoss.Particles.Part_JavelinTrail                                          PACKAGE Vault_Boss
ParticleSystem FX_CO_FinalBoss.Particles.Part_LavaSpewProjectile                                    PACKAGE Vault_Boss
ParticleSystem FX_CO_FinalBoss.Particles.Part_LightningFloor                                        PACKAGE Vault_Boss
ParticleSystem FX_CO_FinalBoss.Particles.Part_MaskDamage_F                                          PACKAGE Vault_Boss
ParticleSystem FX_CO_FinalBoss.Particles.Part_MaskDamage_L                                          PACKAGE Vault_Boss
ParticleSystem FX_CO_FinalBoss.Particles.Part_MaskDamage_R                                          PACKAGE Vault_Boss
ParticleSystem FX_CO_FinalBoss.Particles.Part_MaskDestroy_F                                         PACKAGE Vault_Boss
ParticleSystem FX_CO_FinalBoss.Particles.Part_MaskDestroy_L                                         PACKAGE Vault_Boss
ParticleSystem FX_CO_FinalBoss.Particles.Part_MaskDestroy_R                                         PACKAGE Vault_Boss
ParticleSystem FX_CO_FinalBoss.Particles.Part_Meta_MuzzleFlash                                      PACKAGE Vault_Boss
ParticleSystem FX_CO_FinalBoss.Particles.Part_Meta_MuzzleFlash_Fire                                 PACKAGE Vault_Boss
ParticleSystem FX_CO_FinalBoss.Particles.Part_Meta_MuzzleFlash_Ice                                  PACKAGE Vault_Boss
ParticleSystem FX_CO_FinalBoss.Particles.Part_Meta_Teleport                                         PACKAGE Vault_Boss
ParticleSystem FX_CO_FinalBoss.Particles.Part_MortarExplosion                                       PACKAGE Vault_Boss
ParticleSystem FX_CO_FinalBoss.Particles.Part_MortarExplosion_Fire                                  PACKAGE Vault_Boss
ParticleSystem FX_CO_FinalBoss.Particles.Part_MortarExplosion_Ice                                   PACKAGE Vault_Boss
ParticleSystem FX_CO_FinalBoss.Particles.Part_RuneSplosion                                          PACKAGE Vault_Boss
ParticleSystem FX_CO_FinalBoss.Particles.Part_RuneSplosion_Corrosive                                PACKAGE Vault_Boss
ParticleSystem FX_CO_FinalBoss.Particles.Part_RuneSplosion_Fire                                     PACKAGE Vault_Boss
ParticleSystem FX_CO_FinalBoss.Particles.Part_RuneSplosion_Ice                                      PACKAGE Vault_Boss
ParticleSystem FX_CO_FinalBoss.Particles.Part_RuneSplosion_Shock                                    PACKAGE Vault_Boss
ParticleSystem FX_CO_FinalBoss.Particles.Part_RuneSplosion_StaffCharge                              PACKAGE Vault_Boss
ParticleSystem FX_CO_FinalBoss.Particles.Part_RuneSplosion_StaffCharge_Fire                         PACKAGE Vault_Boss
ParticleSystem FX_CO_FinalBoss.Particles.Part_RuneSplosion_StaffCharge_Ice                          PACKAGE Vault_Boss
ParticleSystem FX_CO_FinalBoss.Particles.Part_Sentinel_GroundImpact                                 PACKAGE Vault_Boss
ParticleSystem FX_CO_FinalBoss.Particles.Part_StaffEnergy                                           PACKAGE Vault_Boss
ParticleSystem FX_CO_FinalBoss.Particles.Part_Staff_EnergyBurst                                     PACKAGE Vault_Boss
ParticleSystem FX_CO_FinalBoss.Particles.Part_Staff_EnergyBurst_Fire                                PACKAGE Vault_Boss
ParticleSystem FX_CO_FinalBoss.Particles.Part_Staff_EnergyBurst_Ice                                 PACKAGE Vault_Boss
ParticleSystem FX_CO_FinalBoss.Particles.Part_ThinLaserBeam_Ice                                     PACKAGE Vault_Boss
ParticleSystem FX_CO_FinalBoss.Particles.Part_Vomit                                                 PACKAGE Vault_Boss
ParticleSystem FX_CO_FinalBoss.Particles.Part_VomitPool                                             PACKAGE Vault_Boss
ParticleSystem FX_CO_FinalBoss.Particles.Part_WeaponFX                                              PACKAGE Vault_Boss
ParticleSystem FX_CO_FinalBoss.Particles.Part_WeaponFX_Fire                                         PACKAGE Vault_Boss
ParticleSystem FX_CO_FinalBoss.Particles.Part_WeaponFX_Ice                                          PACKAGE Vault_Boss
ParticleSystem FX_CO_FinalBoss.Particles.Part_WingParticles                                         PACKAGE Vault_Boss
ParticleSystem FX_CO_FinalBoss_Px.Particles.Part_AttackVar2_AOE_Fire_Px                             PACKAGE Vault_Boss
ParticleSystem FX_CO_FinalBoss_Px.Particles.Part_AttackVar2_AOE_Ice_Px                              PACKAGE Vault_Boss
ParticleSystem FX_CO_FinalBoss_Px.Particles.Part_AttackVar2_AOE_Px                                  PACKAGE Vault_Boss
ParticleSystem FX_CO_FinalBoss_Px.Particles.Part_Big_HandSlam_Corrosive_Px                          PACKAGE Vault_Boss
ParticleSystem FX_CO_FinalBoss_Px.Particles.Part_Big_HandSlam_Px                                    PACKAGE Vault_Boss
ParticleSystem FX_CO_FinalBoss_Px.Particles.Part_Big_HandSlam_Shock_Px                              PACKAGE Vault_Boss
ParticleSystem FX_CO_FinalBoss_Px.Particles.Part_BlackHole_Explosion_Px                             PACKAGE Vault_Boss / Ma_Motherboard_Gply
ParticleSystem FX_CO_FinalBoss_Px.Particles.Part_BlackHole_Px                                       PACKAGE Vault_Boss
ParticleSystem FX_CO_FinalBoss_Px.Particles.Part_Eridian_Cloak_Px                                   PACKAGE Vault_Boss
ParticleSystem FX_CO_FinalBoss_Px.Particles.Part_HandBeam_Corrosive_Px                              PACKAGE Vault_Boss
ParticleSystem FX_CO_FinalBoss_Px.Particles.Part_HandBeam_Px                                        PACKAGE Vault_Boss
ParticleSystem FX_CO_FinalBoss_Px.Particles.Part_HandBeam_Shock_Px                                  PACKAGE Vault_Boss / Ma_Nexus_Sky
ParticleSystem FX_CO_FinalBoss_Px.Particles.Part_MaskDestroy_F_Px                                   PACKAGE Vault_Boss
ParticleSystem FX_CO_FinalBoss_Px.Particles.Part_MaskDestroy_L_Px                                   PACKAGE Vault_Boss
ParticleSystem FX_CO_FinalBoss_Px.Particles.Part_MaskDestroy_R_Px                                   PACKAGE Vault_Boss
ParticleSystem FX_CO_FinalBoss_Px.Particles.Part_MortarExplosion_Fire_Px                            PACKAGE Vault_Boss
ParticleSystem FX_CO_FinalBoss_Px.Particles.Part_MortarExplosion_Ice_Px                             PACKAGE Vault_Boss
ParticleSystem FX_CO_FinalBoss_Px.Particles.Part_MortarExplosion_Px                                 PACKAGE Vault_Boss
ParticleSystem FX_CO_FinalBoss_Px.Particles.Part_RuneSplosion_Fire_Px                               PACKAGE Vault_Boss
